ticket_id,customer_id,issue_type,created_at,resolved_at
97,97,"Health Care",2024-05-29,2024-10-30
98,98,Miscellaneous,2024-06-05,2024-06-18
99,99,Energy,2024-07-17,2024-07-12
100,100,n/a,2024-07-30,2025-05-22
101,101,n/a,2024-09-30,2025-03-26
102,102,Technology,2025-01-25,2024-09-29
103,103,n/a,2024-07-19,2024-09-16
104,104,n/a,2024-12-06,2025-03-07
105,105,"Health Care",2024-06-15,2024-08-16
106,106,Finance,2024-09-30,2024-08-19
107,107,Energy,2024-08-11,2024-06-28
108,108,"Basic Industries",2024-11-21,2024-11-02
109,109,Energy,2025-03-03,2025-05-21
110,110,Energy,2025-03-08,2024-08-27
111,111,n/a,2025-03-18,2024-11-15
112,112,"Health Care",2024-09-24,2024-09-11
113,113,"Basic Industries",2024-08-15,2024-08-19
114,114,Transportation,2025-01-02,2025-02-05
115,115,"Capital Goods",2024-06-09,2024-06-01
116,116,n/a,2025-01-30,2024-10-27
117,117,n/a,2024-09-25,2025-05-09
118,118,Miscellaneous,2025-04-30,2024-12-19
119,119,"Consumer Non-Durables",2025-03-15,2025-04-20
120,120,Technology,2024-09-27,2025-03-21
121,121,n/a,2024-10-19,2024-10-02
122,122,"Capital Goods",2024-07-16,2024-11-25
123,123,"Consumer Services",2024-12-24,2024-07-22
124,124,Finance,2025-04-16,2024-12-21
125,125,"Health Care",2024-10-30,2025-05-18
126,126,Finance,2025-01-24,2024-09-02
127,127,n/a,2025-02-27,2025-03-28
128,128,n/a,2024-09-14,2025-04-21
129,129,"Consumer Services",2024-10-05,2025-02-01
130,130,"Consumer Durables",2024-06-23,2024-08-21
131,131,"Consumer Services",2025-01-22,2024-08-19
132,132,Energy,2024-05-31,2024-07-28
133,133,"Consumer Services",2025-05-16,2024-07-31
134,134,"Health Care",2024-06-03,2024-09-09
135,135,n/a,2025-02-11,2025-05-11
136,136,Finance,2024-12-19,2025-04-05
137,137,n/a,2025-01-29,2024-09-05
138,138,"Consumer Services",2024-06-20,2025-03-28
139,139,"Consumer Services",2025-05-18,2024-07-27
140,140,"Health Care",2024-06-25,2025-03-22
141,141,Technology,2025-04-30,2024-08-03
142,142,"Consumer Services",2025-04-19,2024-11-19
143,143,Finance,2024-08-25,2024-08-12
144,144,"Public Utilities",2024-09-21,2024-09-15
145,145,Energy,2025-02-09,2024-07-22
146,146,n/a,2024-11-18,2024-09-22
147,147,"Basic Industries",2024-12-01,2024-06-17
148,148,"Consumer Services",2025-01-17,2024-06-22
149,149,Finance,2025-02-02,2025-03-19
150,150,n/a,2024-08-28,2024-11-15
151,151,"Public Utilities",2024-06-04,2024-06-12
152,152,"Capital Goods",2024-09-02,2024-10-04
153,153,Technology,2024-08-11,2025-04-04
154,154,"Consumer Non-Durables",2024-07-12,2024-09-07
155,155,"Capital Goods",2024-08-05,2024-06-22
156,156,"Basic Industries",2024-12-24,2024-10-04
157,157,"Basic Industries",2024-12-09,2024-09-03
158,158,"Health Care",2024-11-19,2024-08-20
159,159,Finance,2025-01-06,2024-06-13
160,160,"Health Care",2025-04-04,2024-10-10
161,161,Finance,2024-10-12,2024-12-29
162,162,n/a,2024-11-14,2025-03-04
163,163,Finance,2025-02-03,2024-08-05
164,164,"Public Utilities",2025-03-21,2024-06-10
165,165,Energy,2024-06-06,2024-11-11
166,166,"Public Utilities",2024-08-11,2024-09-26
167,167,"Public Utilities",2024-11-07,2024-09-17
168,168,Technology,2025-02-17,2025-04-18
169,169,n/a,2024-12-09,2024-09-14
170,170,"Health Care",2024-10-13,2025-04-05
171,171,Finance,2024-10-05,2024-09-11
172,172,"Capital Goods",2025-04-03,2024-07-30
173,173,"Basic Industries",2024-09-14,2025-04-01
174,174,n/a,2024-11-22,2024-10-08
175,175,"Capital Goods",2024-12-09,2024-08-30
176,176,n/a,2024-07-02,2024-10-24
177,177,Finance,2024-09-30,2024-07-09
178,178,Finance,2025-01-31,2025-03-21
179,179,Miscellaneous,2024-12-19,2024-06-20
180,180,"Basic Industries",2024-07-19,2025-05-13
181,181,"Capital Goods",2024-09-20,2024-07-21
182,182,"Capital Goods",2025-03-19,2024-11-13
183,183,n/a,2024-07-15,2025-03-19
184,184,"Consumer Durables",2025-05-05,2024-05-30
185,185,Miscellaneous,2025-05-08,2024-07-09
186,186,"Health Care",2025-04-23,2025-04-14
187,187,n/a,2025-05-09,2025-02-08
188,188,"Health Care",2025-03-12,2024-07-20
189,189,"Basic Industries",2025-03-23,2024-07-22
190,190,Finance,2024-08-01,2024-06-02
191,191,"Capital Goods",2024-07-04,2024-10-19
192,192,"Capital Goods",2025-04-23,2025-02-28
193,193,Technology,2025-02-08,2025-03-15
194,194,Finance,2024-10-02,2025-01-23
195,195,Finance,2024-10-30,2024-06-21
196,196,"Consumer Non-Durables",2024-09-11,2024-07-27
197,197,"Health Care",2025-04-19,2024-12-22
198,198,"Capital Goods",2024-12-08,2025-05-09
199,199,"Capital Goods",2024-10-21,2025-04-16
200,200,Finance,2024-12-01,2024-10-24
201,201,Transportation,2025-04-04,2024-12-23
202,202,Technology,2024-10-18,2024-10-26
203,203,Finance,2025-02-11,2024-12-21
204,204,Energy,2024-09-30,2025-01-06
205,205,n/a,2025-04-04,2024-06-11
206,206,n/a,2024-12-30,2025-01-31
207,207,n/a,2024-10-30,2025-02-05
208,208,n/a,2024-10-12,2024-11-21
209,209,"Health Care",2025-04-29,2024-12-24
210,210,"Basic Industries",2024-06-04,2025-04-01
211,211,Technology,2025-05-11,2025-04-17
212,212,"Health Care",2025-04-06,2024-10-03
213,213,Finance,2025-01-05,2025-05-14
214,214,Finance,2024-07-09,2024-06-03
215,215,"Consumer Durables",2024-09-01,2025-01-13
216,216,n/a,2025-05-13,2024-12-13
217,217,Energy,2024-06-13,2024-09-12
218,218,Finance,2024-09-27,2024-12-17
219,219,Finance,2024-07-21,2025-03-16
220,220,"Public Utilities",2024-10-26,2025-04-18
221,221,n/a,2025-01-06,2024-11-06
222,222,n/a,2025-04-30,2024-09-23
223,223,"Basic Industries",2024-07-28,2025-02-09
224,224,Finance,2024-07-04,2024-11-25
225,225,n/a,2025-02-14,2024-09-17
226,226,Finance,2025-03-08,2025-05-21
227,227,Transportation,2024-07-05,2024-10-28
228,228,n/a,2024-07-10,2024-06-06
229,229,"Consumer Services",2024-08-15,2025-01-04
230,230,"Consumer Services",2025-04-01,2024-08-23
231,231,"Health Care",2025-03-05,2024-10-11
232,232,n/a,2024-06-03,2024-09-09
233,233,Finance,2025-01-14,2025-02-20
234,234,"Basic Industries",2024-07-17,2024-07-30
235,235,"Consumer Durables",2025-04-22,2024-07-06
236,236,n/a,2025-04-05,2025-01-09
237,237,"Public Utilities",2024-10-31,2024-07-03
238,238,"Consumer Services",2025-04-15,2024-05-29
239,239,Finance,2025-05-14,2024-06-03
240,240,n/a,2024-05-23,2025-01-13
241,241,"Public Utilities",2025-04-27,2025-05-09
242,242,"Capital Goods",2024-06-24,2024-10-18
243,243,Energy,2025-04-09,2024-06-22
244,244,Technology,2024-05-24,2025-03-16
245,245,"Health Care",2024-10-25,2025-02-01
246,246,"Health Care",2024-12-04,2024-09-25
247,247,n/a,2024-07-25,2024-11-28
248,248,Finance,2025-03-16,2025-03-31
249,249,n/a,2024-11-08,2024-07-01
250,250,"Basic Industries",2025-04-16,2024-08-31
251,251,n/a,2025-03-14,2024-10-19
252,252,"Health Care",2024-12-01,2024-07-03
253,253,Technology,2024-09-12,2025-04-05
254,254,Finance,2025-03-05,2025-02-19
255,255,"Health Care",2024-10-10,2024-12-14
256,256,Energy,2024-06-10,2025-03-02
257,257,Finance,2025-04-28,2024-07-03
258,258,Finance,2025-03-20,2024-10-03
259,259,n/a,2024-08-18,2024-05-27
260,260,"Health Care",2025-03-02,2025-01-21
261,261,"Consumer Services",2025-03-13,2024-11-14
262,262,"Basic Industries",2024-07-16,2024-08-23
263,263,"Consumer Services",2025-02-06,2024-12-21
264,264,"Health Care",2024-10-18,2024-10-19
265,265,Transportation,2024-10-25,2024-11-28
266,266,"Capital Goods",2025-01-08,2024-07-06
267,267,n/a,2024-08-31,2024-12-25
268,268,"Basic Industries",2024-11-25,2025-01-11
269,269,"Basic Industries",2025-01-21,2024-11-26
270,270,"Health Care",2024-08-18,2024-07-09
271,271,Technology,2024-06-30,2024-12-01
272,272,"Basic Industries",2025-05-05,2025-04-11
273,273,Technology,2024-12-30,2024-10-23
274,274,"Health Care",2025-04-22,2024-12-05
275,275,Finance,2024-12-10,2024-06-21
276,276,"Capital Goods",2024-12-18,2025-03-27
277,277,"Consumer Non-Durables",2025-04-03,2024-11-02
278,278,Finance,2024-08-10,2024-08-04
279,279,n/a,2025-04-04,2025-04-26
280,280,Technology,2025-04-24,2024-11-20
281,281,n/a,2025-05-01,2024-08-16
282,282,n/a,2024-09-15,2025-01-28
283,283,n/a,2025-02-10,2025-03-16
284,284,n/a,2024-06-15,2024-05-27
285,285,"Capital Goods",2024-10-29,2024-08-29
286,286,"Consumer Services",2025-05-11,2024-08-02
287,287,n/a,2024-07-04,2025-03-19
288,288,"Health Care",2024-09-09,2024-12-08
289,289,Technology,2024-12-26,2025-02-20
290,290,"Health Care",2024-11-26,2025-01-23
291,291,"Basic Industries",2024-10-11,2025-01-21
292,292,"Health Care",2025-03-07,2024-08-11
293,293,n/a,2025-04-08,2025-01-26
294,294,"Consumer Non-Durables",2025-01-08,2024-09-02
295,295,"Public Utilities",2025-04-18,2024-11-04
296,296,"Consumer Services",2024-07-07,2025-01-10
297,297,Technology,2024-09-13,2025-03-13
298,298,Technology,2024-08-24,2025-04-03
299,299,Energy,2025-02-27,2025-04-11
300,300,Finance,2024-10-04,2025-01-02
301,301,"Capital Goods",2024-06-13,2024-11-28
302,302,n/a,2025-01-11,2024-10-27
303,303,Miscellaneous,2025-02-09,2025-04-03
304,304,n/a,2024-11-14,2025-01-12
305,305,Finance,2024-08-04,2024-08-15
306,306,n/a,2025-04-15,2024-09-11
307,307,Finance,2024-10-06,2024-11-27
308,308,"Consumer Non-Durables",2024-08-31,2024-09-26
309,309,"Consumer Services",2024-06-29,2024-11-27
310,310,"Health Care",2024-06-13,2024-10-18
311,311,n/a,2025-05-04,2024-07-04
312,312,"Health Care",2024-11-29,2024-06-13
313,313,Finance,2025-03-09,2024-07-14
314,314,"Health Care",2024-09-25,2024-12-08
315,315,"Health Care",2024-06-18,2025-02-14
316,316,Technology,2024-07-01,2024-10-31
317,317,n/a,2024-07-03,2024-06-16
318,318,Technology,2025-01-20,2025-03-10
319,319,Finance,2025-04-16,2024-07-07
320,320,"Consumer Services",2025-04-28,2025-03-13
321,321,n/a,2024-08-06,2024-10-17
322,322,"Consumer Durables",2025-04-02,2024-08-21
323,323,"Consumer Durables",2024-11-14,2024-07-04
324,324,"Consumer Services",2024-06-03,2024-12-06
325,325,"Consumer Services",2024-12-13,2024-06-07
326,326,Miscellaneous,2024-12-26,2024-09-17
327,327,n/a,2025-05-22,2024-06-08
328,328,n/a,2024-10-06,2025-01-20
329,329,"Consumer Services",2025-02-10,2025-03-01
330,330,n/a,2025-03-04,2025-02-19
331,331,"Health Care",2025-01-11,2024-12-07
332,332,n/a,2025-04-09,2024-10-09
333,333,n/a,2024-11-11,2024-09-06
334,334,Technology,2025-02-27,2024-08-06
335,335,"Capital Goods",2025-05-13,2024-08-21
336,336,Transportation,2024-07-19,2024-10-08
337,337,"Consumer Services",2025-04-14,2024-12-19
338,338,Finance,2024-07-26,2025-03-08
339,339,"Health Care",2025-01-26,2025-04-16
340,340,"Basic Industries",2024-12-29,2025-02-13
341,341,"Consumer Services",2025-03-15,2025-01-19
342,342,Technology,2025-01-14,2024-10-02
343,343,"Health Care",2025-01-19,2024-06-20
344,344,Energy,2025-04-20,2025-04-11
345,345,Transportation,2025-04-29,2024-07-29
346,346,"Capital Goods",2024-11-16,2024-07-16
347,347,Finance,2024-12-11,2025-03-19
348,348,Technology,2025-04-07,2024-07-21
349,349,"Health Care",2024-07-12,2024-10-30
350,350,"Consumer Durables",2025-01-21,2025-02-23
351,351,Energy,2025-04-24,2024-12-05
352,352,Technology,2024-12-12,2024-06-06
353,353,Energy,2024-06-27,2025-03-04
354,354,Transportation,2025-05-10,2024-09-14
355,355,Finance,2025-01-21,2024-09-21
356,356,"Consumer Services",2025-02-23,2024-11-28
357,357,n/a,2025-02-16,2024-06-05
358,358,Miscellaneous,2025-01-20,2024-09-19
359,359,"Capital Goods",2025-01-23,2024-07-10
360,360,Energy,2024-06-01,2024-06-19
361,361,n/a,2024-05-24,2025-04-30
362,362,n/a,2024-10-29,2024-11-30
363,363,"Public Utilities",2025-05-02,2024-12-13
364,364,"Consumer Durables",2024-11-29,2025-01-08
365,365,"Consumer Services",2024-09-03,2024-09-04
366,366,n/a,2024-09-02,2025-03-22
367,367,n/a,2024-08-21,2025-03-23
368,368,Finance,2024-12-14,2024-07-15
369,369,n/a,2024-11-16,2024-07-11
370,370,"Public Utilities",2024-12-06,2024-09-12
371,371,n/a,2024-07-06,2024-08-08
372,372,Finance,2024-10-28,2025-05-09
373,373,"Consumer Durables",2024-07-06,2024-10-15
374,374,"Health Care",2024-09-21,2025-03-29
375,375,n/a,2025-04-22,2025-01-19
376,376,"Capital Goods",2025-04-15,2024-12-25
377,377,Finance,2024-12-06,2024-12-18
378,378,Finance,2024-07-21,2025-03-31
379,379,"Consumer Services",2024-12-20,2025-01-04
380,380,n/a,2025-01-31,2025-05-06
381,381,Finance,2024-07-27,2024-09-17
382,382,"Basic Industries",2025-01-03,2025-04-08
383,383,n/a,2024-08-31,2024-12-18
384,384,"Health Care",2025-01-14,2024-12-13
385,385,"Health Care",2024-11-22,2024-06-17
386,386,"Consumer Services",2024-11-02,2025-04-11
387,387,Finance,2024-10-26,2024-08-10
388,388,"Consumer Non-Durables",2024-09-14,2025-04-06
389,389,Miscellaneous,2024-10-14,2024-10-25
390,390,"Consumer Services",2025-01-08,2025-03-02
391,391,n/a,2025-03-07,2024-09-08
392,392,"Consumer Durables",2025-04-22,2024-09-01
393,393,"Health Care",2024-07-29,2024-09-26
394,394,Miscellaneous,2025-04-09,2024-07-27
395,395,"Consumer Non-Durables",2024-07-29,2024-10-13
396,396,Technology,2025-03-18,2025-05-06
397,397,n/a,2024-07-13,2024-06-20
398,398,Finance,2024-09-11,2024-11-18
399,399,"Health Care",2025-03-19,2025-05-19
400,400,n/a,2025-01-06,2024-08-30
401,401,n/a,2025-03-14,2025-02-16
402,402,n/a,2025-02-21,2025-01-30
403,403,"Consumer Services",2024-11-24,2025-01-16
404,404,n/a,2024-07-28,2024-08-21
405,405,n/a,2024-12-24,2024-12-17
406,406,"Basic Industries",2025-01-20,2024-07-05
407,407,"Consumer Services",2024-08-07,2024-09-30
408,408,Finance,2025-04-27,2025-02-24
409,409,n/a,2024-11-17,2024-06-09
410,410,Technology,2025-04-18,2024-10-22
411,411,Energy,2025-04-16,2024-05-27
412,412,Finance,2025-03-14,2024-07-28
413,413,"Public Utilities",2024-10-03,2024-05-31
414,414,"Consumer Services",2024-10-13,2025-04-15
415,415,"Consumer Non-Durables",2024-12-26,2024-11-09
416,416,Finance,2024-11-17,2024-07-17
417,417,"Consumer Non-Durables",2024-10-05,2024-10-05
418,418,Energy,2024-12-19,2024-05-27
419,419,"Capital Goods",2024-10-17,2024-10-28
420,420,"Health Care",2024-11-19,2024-07-06
421,421,"Health Care",2025-05-09,2024-09-05
422,422,n/a,2024-07-25,2024-05-29
423,423,n/a,2024-11-09,2024-06-27
424,424,Miscellaneous,2024-07-10,2024-07-05
425,425,Finance,2025-04-26,2024-07-23
426,426,"Consumer Services",2024-08-31,2025-04-06
427,427,Miscellaneous,2024-09-29,2025-05-18
428,428,"Consumer Services",2024-09-12,2024-10-01
429,429,"Health Care",2024-12-31,2025-05-07
430,430,Finance,2024-06-21,2024-06-17
431,431,"Consumer Non-Durables",2024-07-08,2024-06-11
432,432,Technology,2024-11-07,2025-01-29
433,433,Finance,2025-05-10,2025-02-21
434,434,"Consumer Durables",2024-07-31,2024-12-03
435,435,"Health Care",2025-04-20,2025-04-27
436,436,"Basic Industries",2025-05-09,2024-11-20
437,437,"Consumer Services",2024-12-28,2025-02-04
438,438,"Health Care",2024-06-01,2024-10-11
439,439,Miscellaneous,2025-04-06,2024-07-29
440,440,Technology,2025-01-02,2025-01-15
441,441,"Health Care",2025-01-02,2025-05-04
442,442,n/a,2024-11-25,2025-03-26
443,443,Energy,2024-11-19,2024-07-30
444,444,"Basic Industries",2024-08-30,2024-06-07
445,445,Finance,2025-03-14,2025-01-03
446,446,"Basic Industries",2025-01-12,2024-11-24
447,447,"Consumer Services",2024-07-21,2024-08-23
448,448,n/a,2025-03-18,2025-03-02
449,449,Technology,2024-12-25,2024-12-27
450,450,"Basic Industries",2024-12-09,2024-07-20
451,451,Finance,2025-04-27,2025-01-07
452,452,"Basic Industries",2024-11-10,2024-05-27
453,453,"Capital Goods",2024-07-28,2024-09-12
454,454,Technology,2025-01-16,2024-06-17
455,455,n/a,2025-02-15,2024-08-25
456,456,"Health Care",2025-04-17,2025-05-16
457,457,"Basic Industries",2025-05-17,2024-06-08
458,458,Finance,2025-04-15,2024-07-11
459,459,Finance,2024-06-28,2025-02-21
460,460,"Health Care",2024-05-27,2024-10-23
461,461,n/a,2024-06-29,2025-02-05
462,462,"Capital Goods",2024-06-29,2025-03-22
463,463,n/a,2024-07-17,2025-04-19
464,464,"Health Care",2024-11-18,2024-11-09
465,465,"Consumer Durables",2025-05-20,2024-07-24
466,466,n/a,2024-11-06,2025-01-19
467,467,"Consumer Services",2024-08-22,2025-01-31
468,468,n/a,2025-04-10,2024-08-28
469,469,"Consumer Services",2025-01-09,2024-06-02
470,470,"Consumer Services",2024-07-15,2024-11-11
471,471,"Consumer Non-Durables",2025-03-28,2024-12-08
472,472,"Consumer Services",2024-11-28,2024-10-12
473,473,"Health Care",2024-07-13,2024-05-26
474,474,"Health Care",2025-02-20,2024-12-14
475,475,n/a,2024-05-23,2025-03-05
476,476,Technology,2024-12-23,2024-07-19
477,477,n/a,2024-10-14,2025-03-31
478,478,n/a,2025-02-10,2024-08-19
479,479,n/a,2025-02-01,2025-02-04
480,480,"Health Care",2024-11-01,2024-12-01
481,481,"Consumer Services",2024-10-16,2024-07-10
482,482,n/a,2024-12-05,2025-02-02
483,483,"Public Utilities",2024-09-13,2024-10-11
484,484,"Consumer Services",2024-09-29,2025-02-04
485,485,"Consumer Services",2024-09-13,2024-10-01
486,486,"Health Care",2024-05-24,2024-10-24
487,487,"Basic Industries",2024-05-30,2025-03-26
488,488,"Consumer Services",2024-10-04,2025-05-01
489,489,n/a,2024-07-30,2025-04-16
490,490,n/a,2024-09-25,2024-07-23
491,491,Energy,2025-04-13,2025-04-23
492,492,Energy,2025-05-15,2025-03-08
493,493,n/a,2025-02-15,2025-02-27
494,494,"Consumer Services",2025-03-26,2024-08-08
495,495,"Public Utilities",2024-09-11,2025-02-21
496,496,n/a,2025-01-09,2024-11-08
497,497,"Consumer Non-Durables",2024-06-18,2025-04-13
498,498,"Capital Goods",2025-05-04,2025-02-03
499,499,"Capital Goods",2024-09-28,2025-02-23
500,500,Transportation,2025-03-31,2024-08-29
501,501,"Public Utilities",2025-05-14,2025-03-31
502,502,Finance,2024-10-19,2024-08-24
503,503,"Basic Industries",2024-07-10,2025-03-19
504,504,"Consumer Services",2024-05-25,2024-11-11
505,505,Finance,2024-09-18,2024-07-04
506,506,"Health Care",2024-09-13,2024-09-28
507,507,Technology,2025-02-03,2025-02-20
508,508,"Consumer Services",2025-03-30,2024-10-02
509,509,Technology,2025-03-17,2024-11-18
510,510,"Health Care",2025-05-14,2024-09-02
511,511,"Public Utilities",2024-09-21,2024-07-11
512,512,Technology,2025-05-18,2025-01-26
513,513,"Consumer Services",2024-05-24,2025-02-26
514,514,Finance,2024-08-20,2024-07-01
515,515,Technology,2024-06-09,2024-08-10
516,516,"Capital Goods",2025-04-14,2025-05-01
517,517,"Public Utilities",2025-04-15,2025-01-20
518,518,Finance,2024-09-10,2024-07-11
519,519,"Health Care",2024-10-08,2024-12-03
520,520,"Health Care",2025-02-27,2025-05-17
521,521,"Capital Goods",2024-11-27,2024-08-03
522,522,Miscellaneous,2024-07-29,2024-08-15
523,523,Energy,2024-11-13,2024-11-19
524,524,Finance,2024-07-02,2024-10-26
525,525,"Public Utilities",2025-02-07,2025-02-16
526,526,Finance,2024-12-04,2025-03-28
527,527,n/a,2025-02-18,2024-11-14
528,528,Technology,2025-03-09,2024-11-16
529,529,n/a,2024-12-22,2025-04-02
530,530,"Capital Goods",2024-06-03,2024-11-07
531,531,Miscellaneous,2024-11-20,2024-07-26
532,532,Miscellaneous,2025-01-19,2024-07-14
533,533,"Consumer Services",2024-12-19,2024-11-04
534,534,"Public Utilities",2025-05-15,2024-06-30
535,535,"Health Care",2024-11-28,2024-12-09
536,536,"Consumer Services",2024-06-03,2025-04-22
537,537,n/a,2024-12-14,2024-10-12
538,538,Finance,2025-04-14,2025-05-13
539,539,n/a,2024-07-22,2024-07-10
540,540,n/a,2024-10-08,2024-06-19
541,541,"Capital Goods",2024-09-25,2025-04-28
542,542,Finance,2025-04-21,2025-02-27
543,543,Finance,2025-03-02,2025-03-13
544,544,Finance,2024-08-22,2024-06-20
545,545,n/a,2025-03-30,2024-11-21
546,546,n/a,2024-08-18,2024-06-20
547,547,n/a,2025-04-06,2025-01-31
548,548,"Consumer Services",2024-10-24,2024-08-28
549,549,Finance,2024-07-21,2024-07-09
550,550,Technology,2025-04-09,2024-08-17
551,551,n/a,2024-06-28,2024-09-24
552,552,n/a,2024-09-10,2024-12-25
553,553,Finance,2025-04-10,2024-10-05
554,554,"Health Care",2024-08-15,2025-04-27
555,555,Finance,2024-06-13,2024-11-29
556,556,"Health Care",2024-12-08,2024-06-29
557,557,Technology,2024-09-18,2024-12-29
558,558,"Consumer Services",2024-12-05,2024-10-22
559,559,"Health Care",2024-09-06,2025-03-27
560,560,n/a,2024-12-30,2024-06-15
561,561,Energy,2024-10-31,2025-02-24
562,562,Energy,2024-10-21,2025-04-23
563,563,Technology,2024-11-06,2025-02-10
564,564,n/a,2025-02-07,2024-08-30
565,565,"Consumer Services",2024-07-17,2024-10-26
566,566,"Consumer Non-Durables",2025-05-12,2024-10-06
567,567,"Consumer Services",2024-10-06,2025-02-23
568,568,n/a,2025-02-27,2024-05-27
569,569,Miscellaneous,2024-07-14,2024-10-22
570,570,"Consumer Services",2024-09-21,2024-11-10
571,571,"Capital Goods",2024-08-02,2025-02-03
572,572,Technology,2024-12-14,2025-04-22
573,573,"Capital Goods",2024-07-05,2024-09-14
574,574,"Consumer Durables",2024-06-19,2024-06-04
575,575,Transportation,2025-04-01,2025-03-05
576,576,Finance,2024-09-02,2024-08-29
577,577,Finance,2025-05-18,2025-01-08
578,578,n/a,2025-04-09,2025-02-13
579,579,Finance,2024-07-14,2024-11-12
580,580,n/a,2024-06-14,2025-05-05
581,581,Energy,2025-01-17,2024-12-10
582,582,"Health Care",2025-05-20,2025-03-05
583,583,n/a,2025-01-17,2024-09-26
584,584,Technology,2024-11-11,2024-12-11
585,585,"Health Care",2025-05-21,2024-06-01
